Days,Timestamp,market_price,max_peaks_idx,drawdown,MaxDrawdown,Scene,days_scene_idx,Tag
0,3-Jan-09,0,0, -   , -   ,,,Unknown
1,6-Jan-09,0,0, -   , -   ,,,Unknown
2,9-Jan-09,0,0, -   , -   ,,,Unknown
3,12-Jan-09,0,0, -   , -   ,,,Unknown
4,15-Jan-09,0,0, -   , -   ,,,Unknown
5,18-Jan-09,0,0, -   , -   ,,,Unknown
6,21-Jan-09,0,0, -   , -   ,,,Unknown
7,24-Jan-09,0,0, -   , -   ,,,Unknown
8,27-Jan-09,0,0, -   , -   ,,,Unknown
9,30-Jan-09,0,0, -   , -   ,,,Unknown
10,2-Feb-09,0,0, -   , -   ,,,Unknown
11,5-Feb-09,0,0, -   , -   ,,,Unknown
12,8-Feb-09,0,0, -   , -   ,,,Unknown
13,11-Feb-09,0,0, -   , -   ,,,Unknown
14,14-Feb-09,0,0, -   , -   ,,,Unknown
15,17-Feb-09,0,0, -   , -   ,,,Unknown
16,20-Feb-09,0,0, -   , -   ,,,Unknown
17,23-Feb-09,0,0, -   , -   ,,,Unknown
18,26-Feb-09,0,0, -   , -   ,,,Unknown
19,1-Mar-09,0,0, -   , -   ,,,Unknown
20,4-Mar-09,0,0, -   , -   ,,,Unknown
21,7-Mar-09,0,0, -   , -   ,,,Unknown
22,10-Mar-09,0,0, -   , -   ,,,Unknown
23,13-Mar-09,0,0, -   , -   ,,,Unknown
24,16-Mar-09,0,0, -   , -   ,,,Unknown
25,19-Mar-09,0,0, -   , -   ,,,Unknown
26,22-Mar-09,0,0, -   , -   ,,,Unknown
27,25-Mar-09,0,0, -   , -   ,,,Unknown
28,28-Mar-09,0,0, -   , -   ,,,Unknown
29,31-Mar-09,0,0, -   , -   ,,,Unknown
30,3-Apr-09,0,0, -   , -   ,,,Unknown
31,6-Apr-09,0,0, -   , -   ,,,Unknown
32,9-Apr-09,0,0, -   , -   ,,,Unknown
33,12-Apr-09,0,0, -   , -   ,,,Unknown
34,15-Apr-09,0,0, -   , -   ,,,Unknown
35,18-Apr-09,0,0, -   , -   ,,,Unknown
36,21-Apr-09,0,0, -   , -   ,,,Unknown
37,24-Apr-09,0,0, -   , -   ,,,Unknown
38,27-Apr-09,0,0, -   , -   ,,,Unknown
39,30-Apr-09,0,0, -   , -   ,,,Unknown
40,3-May-09,0,0, -   , -   ,,,Unknown
41,6-May-09,0,0, -   , -   ,,,Unknown
42,9-May-09,0,0, -   , -   ,,,Unknown
43,12-May-09,0,0, -   , -   ,,,Unknown
